"Word","Frequency"
"which",2317
"all",332
"which",1502
"all",30
"which",20
"all",1124
"which",315
"all",52
"which",3622
"all",62
"which",1123
"all",134
"which",34
"all",114
"which",100
"all",80
"which",434
"all",33
"which",143
"all",27
"which",4
"all",48
"which",31
"all",308
"which",1086
"all",30
"which",555
"all",138
"which",37
"all",32
"which",1186
"all",7
"which",41
"all",370
"which",4
"all",492
"which",203
"all",237
"which",806
"all",832
"which",35
"all",93
"which",59
"all",136
"which",324
"all",34
"which",133
"all",138
"which",52
"all",1313
"which",63
"all",3
"which",32
"all",223
"which",31
"all",3
"which",50
"all",30
"which",155
"all",448
"which",445
"all",148
"which",32
"all",76
"which",285
"all",351
"which",288
"all",30
"which",16
"all",269
"which",23
"all",435
"which",46
"all",192
"which",17
"all",2
"which",54
"all",150
"which",105
"all",1013
"which",21
"all",292
"which",48
"all",7
"which",333
"all",15
"which",15
"all",335
"which",249
"all",124
"which",14
"all",319
"which",17
"all",82
"which",119
"all",3
"which",49
"all",184
"which",12
"all",266
"which",83
"all",12
"which",62
"all",4
"which",47
"all",53
"which",11
"all",289
"which",617
"all",13
"which",112
"all",2
"which",152
"all",9
"which",6
"all",525
"which",6
"all",473
"which",12
"all",662
"which",28
"all",32
"which",71
"all",2
"which",3
"all",54
"which",27
"all",25
"which",58
"all",99
"which",19
"all",7
"which",142
"all",52
"which",35
"all",7
"which",100
"all",59
"which",10
"all",253
"which",150
"all",99
"which",11
"all",4
"which",18
"all",4
"which",34
"all",50
"which",68
"all",61
"which",19
"all",63
"which",211
"all",194
"which",4
"all",31
"which",4
"all",304
"which",4
"all",199
"which",56
"all",689
"which",262
"all",75
"which",356
"all",66
"which",134
"all",9
"which",12
"all",10
"which",11
"all",29
"which",153
"all",75
"which",109
"all",210
"which",5
"all",10
"which",22
"all",278
"which",48
"all",68
"which",3
"all",83
"which",56
"all",429
"which",33
"all",21
"which",2
"all",2
"which",28
"all",20
"which",451
"all",6
"which",32
"all",108
"which",8
"all",71
"which",17
"all",9
"which",9
"all",201
"which",54
"all",40
"which",46
"all",2
"which",32
"all",40
"which",8
"all",6
"which",2
"all",38
"which",10
"all",66
"which",67
"all",58
"which",11
"all",136
"which",110
"all",16
"which",372
"all",2
"which",900
"all",94
"which",52
"all",38
"which",14
"all",27
"which",6
"all",17
"which",85
"all",28
"which",30
"all",205
"which",16
"all",18
"which",2
"all",112
"which",122
"all",236
"which",179
"all",348
"which",717
"all",2
"which",4
"all",8
"which",4
"all",230
"which",41
"all",83
"which",7
"all",8
"which",151
"all",153
"which",162
"all",9
"which",2
"all",150
"which",30
"all",43
"which",89
"all",30
"which",26
"all",6
"which",4
"all",40
"which",2
"all",46
"which",25
"all",2
"which",27
"all",9
"which",4
"all",12
"which",12
"all",6
"which",2
"all",7
"which",21
"all",20
"which",14
"all",54
"which",4
"all",36
"which",207
"all",32
"which",85
"all",23
"which",29
"all",95
"which",106
"all",14
"which",15
"all",5
"which",49
"all",75
"which",134
"all",3
"which",3
"all",5
"which",7
"all",166
"which",42
"all",20
"which",8
"all",148
"which",7
"all",115
"which",161
"all",171
"which",64
"all",134
"which",157
"all",164
"which",293
"all",35
"which",58
"all",101
"which",386
"all",2
"which",3
"all",58
"which",23
"all",60
"which",260
"all",31
"which",530
"all",50
"which",295
"all",64
"which",5
"all",41
"which",4
"all",43
"which",83
"all",165
"which",21
"all",14
"which",5
"all",351
"which",15
"all",26
"which",112
"all",254
"which",82
"all",92
"which",6
"all",28
"which",18
"all",195
"which",12
"all",7
"which",67
"all",26
"which",8
"all",25
"which",6
"all",34
"which",12
"all",18
"which",214
"all",70
"which",27
"all",209
"which",10
"all",355
"which",35
"all",127
"which",4
"all",45
"which",56
"all",2
"which",12
"all",21
"which",15
"all",2
"which",116
"all",2
"which",74
"all",5
"which",17
"all",3
"which",68
"all",114
"which",40
"all",80
"which",20
"all",32
"which",31
"all",20
"which",19
"all",50
"which",4
"all",26
"which",5
"all",3
"which",2
"all",49
"which",9
"all",5
"which",247
"all",54
"which",6
"all",5
"which",34
"all",3
"which",76
"all",36
"which",2
"all",22
"which",151
"all",8
"which",157
"all",63
"which",24
"all",89
"which",34
"all",57
"which",74
"all",43
"which",50
"all",17
"which",55
"all",194
"which",3
"all",32
"which",4
"all",4
"which",61
"all",14
"which",36
"all",205
"which",62
"all",23
"which",7
"all",4
"which",12
"all",15
"which",2
"all",4
"which",12
"all",5
"which",7
"all",5
"which",11
"all",18
"which",3
"all",49
"which",280
"all",88
"which",71
"all",9
"which",2
"all",49
"which",5
"all",7
"which",5
"all",110
"which",7
"all",66
"which",35
"all",97
"which",22
"all",39
"which",188
"all",68
"which",102
"all",109
"which",68
"all",197
"which",133
"all",18
"which",18
"all",104
"which",4
"all",18
"which",147
"all",173
"which",168
"all",249
"which",39
"all",19
"which",80
"all",164
"which",160
"all",3
"which",85
"all",43
"which",3
"all",3
"which",3
"all",25
"which",103
"all",45
"which",6
"all",8
"which",32
"all",41
"which",3
"all",28
"which",21
"all",2
"which",28
"all",124
"which",12
"all",6
"which",168
"all",85
"which",14
"all",133
"which",2
"all",2
"which",29
"all",5
"which",16
"all",160
"which",25
"all",3
"which",128
"all",12
"which",33
"all",32
"which",13
"all",71
"which",41
"all",48
"which",38
"all",2
"which",2
"all",2
"which",6
"all",2
"which",48
"all",86
"which",6
"all",4
"which",6
"all",6
"which",60
"all",4
"which",7
"all",3
"which",6
"all",22
"which",39
"all",113
"which",2
"all",2
"which",21
"all",45
"which",3
"all",4
"which",17
"all",3
"which",3
"all",5
"which",29
"all",13
"which",7
"all",15
"which",37
"all",3
"which",4
"all",4
"which",3
"all",129
"which",12
"all",10
"which",5
"all",19
"which",56
"all",2
"which",12
"all",79
"which",70
"all",25
"which",59
"all",3
"which",2
"all",3
"which",2
"all",16
"which",17
"all",40
"which",4
"all",6
"which",52
"all",35
"which",14
"all",3
"which",98
"all",2
"which",45
"all",12
"which",28
"all",19
"which",10
"all",9
"which",19
"all",11
"which",26
"all",105
"which",2
"all",69
"which",12
"all",122
"which",5
"all",4
"which",29
"all",17
"which",191
"all",75
"which",23
"all",3
"which",5
"all",140
"which",17
"all",201
"which",68
"all",24
"which",18
"all",7
"which",45
"all",20
"which",65
"all",36
"which",8
"all",190
"which",2
"all",63
"which",21
"all",11
"which",37
"all",66
"which",5
"all",30
"which",7
"all",14
"which",6
"all",5
"which",6
"all",8
"which",217
"all",4
"which",125
"all",30
"which",37
"all",39
"which",19
"all",47
"which",234
"all",16
"which",35
"all",2
"which",2
"all",3
"which",9
"all",51
"which",9
"all",15
"which",12
"all",115
"which",3
"all",8
"which",14
"all",6
"which",11
"all",19
"which",6
"all",4
"which",112
"all",43
"which",7
"all",3
"which",2
"all",137
"which",52
"all",158
"which",15
"all",13
"which",2
"all",169
"which",3
"all",31
"which",46
"all",6
"which",12
"all",7
"which",5
"all",47
"which",69
"all",13
"which",81
"all",62
"which",2
"all",197
"which",145
"all",220
"which",9
"all",92
"which",18
"all",2
"which",2
"all",38
"which",26
"all",67
"which",33
"all",7
"which",2
"all",20
"which",5
"all",21
"which",107
"all",37
"which",35
"all",16
"which",29
"all",44
"which",25
"all",24
"which",33
"all",9
"which",29
"all",13
"which",7
"all",19
"which",18
"all",63
"which",25
"all",2
"which",22
"all",7
"which",11
"all",16
"which",17
"all",24
"which",28
"all",16
"which",12
"all",51
"which",33
"all",2
"which",2
"all",27
"which",32
"all",30
"which",9
"all",2
"which",60
"all",2
"which",108
"all",14
"which",2
"all",14
"which",18
"all",219
"which",3
"all",9
"which",309
"all",14
"which",79
"all",11
"which",90
"all",8
"which",20
"all",8
"which",39
"all",5
"which",4
"all",27
"which",9
"all",273
"which",147
"all",16
"which",46
"all",34
"which",2
"all",60
"which",16
"all",67
"which",17
"all",56
"which",53
"all",2
"which",17
"all",2
"which",390
"all",191
"which",8
"all",2
"which",77
"all",26
"which",109
"all",28
"which",3
"all",4
"which",20
"all",23
"which",53
"all",4
"which",4
"all",59
"which",21
"all",41
"which",18
"all",47
"which",12
"all",127
"which",93
"all",108
"which",68
"all",26
"which",13
"all",11
"which",7
"all",39
"which",6
"all",7
"which",2
"all",8
"which",72
"all",31
"which",16
"all",3
"which",14
"all",21
"which",4
"all",16
"which",12
"all",19
"which",16
"all",4
"which",17
"all",50
"which",2
"all",9
"which",34
"all",6
"which",132
"all",2
"which",37
"all",290
"which",2
"all",3
"which",7
"all",40
"which",10
"all",6
"which",47
"all",66
"which",6
"all",17
"which",33
"all",10
"which",6
"all",18
"which",9
"all",2
"which",2
"all",32
"which",23
"all",6
"which",25
"all",44
"which",2
"all",2
"which",2
"all",2
"which",63
"all",2
"which",106
"all",129
"which",23
"all",16
"which",46
"all",81
"which",9
"all",64
"which",21
"all",106
"which",13
"all",31
"which",6
"all",9
"which",27
"all",6
"which",22
"all",28
"which",12
"all",58
"which",42
"all",34
"which",5
"all",10
"which",8
"all",77
"which",20
"all",95
"which",8
"all",4
"which",4
"all",2
"which",5
"all",2
"which",8
"all",21
"which",28
"all",8
"which",9
"all",13
"which",22
"all",5
"which",18
"all",92
"which",2
"all",2
"which",68
"all",50
"which",6
"all",5
"which",4
"all",30
"which",5
"all",29
"which",19
"all",2
"which",21
"all",44
"which",9
"all",17
"which",58
"all",17
"which",38
"all",110
"which",72
"all",21
"which",57
"all",10
"which",13
"all",27
"which",2
"all",22
"which",17
"all",58
"which",2
"all",32
"which",4
"all",5
"which",58
"all",11
"which",8
"all",39
"which",19
"all",25
"which",2
"all",2
"which",6
"all",17
"which",6
"all",7
"which",39
"all",3
"which",13
"all",16
"which",32
"all",101
"which",33
"all",10
"which",53
"all",77
"which",4
"all",2
"which",19
"all",8
"which",4
"all",2
"which",16
"all",24
"which",13
"all",12
"which",2
"all",30
"which",9
"all",4
"which",2
"all",45
"which",56
"all",85
"which",10
"all",7
"which",4
"all",5
"which",3
"all",49
"which",6
"all",10
"which",5
"all",3
"which",36
"all",3
"which",4
"all",2
"which",11
"all",4
"which",9
"all",23
"which",13
"all",5
"which",26
"all",2
"which",9
"all",11
"which",19
"all",25
"which",5
"all",6
"which",5
"all",48
"which",7
"all",6
"which",7
"all",7
"which",5
"all",4
"which",4
"all",4
"which",6
"all",23
"which",12
"all",8
"which",6
"all",4
"which",16
"all",10
"which",146
"all",3
"which",12
"all",30
"which",13
"all",58
"which",10
"all",3
"which",70
"all",107
"which",9
"all",14
"which",5
"all",9
"which",7
"all",8
"which",6
"all",5
"which",4
"all",9
"which",2
"all",26
"which",56
"all",2
"which",4
"all",6
"which",4
"all",22
"which",13
"all",94
"which",6
"all",64
"which",12
"all",107
"which",3
"all",53
"which",2
"all",2
"which",42
"all",31
"which",39
"all",27
"which",4
"all",38
"which",13
"all",4
"which",44
"all",4
"which",3
"all",3
"which",92
"all",19
"which",3
"all",11
"which",179
"all",8
"which",8
"all",6
"which",6
"all",92
"which",3
"all",3
"which",3
"all",107
"which",5
"all",4
"which",8
"all",19
"which",3
"all",4
"which",39
"all",3
"which",3
"all",44
"which",24
"all",21
"which",3
"all",25
"which",58
"all",30
"which",13
"all",31
"which",12
"all",55
"which",5
"all",35
"which",3
"all",27
"which",9
"all",12
"which",33
"all",14
"which",3
"all",8
"which",26
"all",14
"which",153
"all",2
"which",6
"all",7
"which",35
"all",13
"which",80
"all",8
"which",19
"all",8
"which",31
"all",15
"which",22
"all",4
"which",9
"all",12
"which",8
"all",15
"which",2
"all",30
"which",8
"all",41
"which",8
"all",15
"which",6
"all",36
"which",5
"all",9
"which",4
"all",5
"which",5
"all",54
"which",16
"all",50
"which",18
"all",91
"which",6
"all",3
"which",5
"all",5
"which",7
"all",37
"which",56
"all",21
"which",3
"all",2
"which",42
"all",2
"which",3
"all",90
"which",21
"all",3
"which",8
"all",41
"which",67
"all",37
"which",11
"all",5
"which",4
"all",7
"which",3
"all",13
"which",5
"all",12
"which",17
"all",84
"which",80
"all",13
"which",8
"all",2
"which",31
"all",19
"which",58
"all",2
"which",8
"all",10
"which",44
"all",14
"which",7
"all",2
"which",4
"all",33
"which",35
"all",44
"which",30
"all",17
"which",12
"all",78
"which",41
"all",13
"which",32
"all",8
"which",62
"all",3
"which",2
"all",9
"which",2
"all",9
"which",6
"all",20
"which",2
"all",8
"which",5
"all",17
"which",9
"all",3
"which",2
"all",7
"which",5
"all",10
"which",2
"all",2
"which",2
"all",30
"which",106
"all",19
"which",35
"all",8
"which",2
"all",7
"which",42
"all",21
"which",9
"all",34
"which",8
"all",2
"which",66
"all",7
"which",41
"all",22
"which",18
"all",80
"which",3
"all",27
"which",6
"all",223
"which",3
"all",7
"which",11
"all",4
"which",27
"all",56
"which",21
"all",6
"which",44
"all",4
"which",69
"all",9
"which",26
"all",33
"which",30
"all",13
"which",36
"all",8
"which",14
"all",10
"which",53
"all",41
"which",20
"all",10
"which",17
"all",8
"which",11
"all",11
"which",94
"all",16
"which",29
"all",10
"which",32
"all",49
"which",12
"all",11
"which",19
"all",42
"which",7
"all",7
"which",3
"all",6
"which",5
"all",5
"which",3
"all",18
"which",2
"all",44
"which",15
"all",12
"which",7
"all",2
"which",2
"all",6
"which",6
"all",2
"which",8
"all",2
"which",16
"all",14
"which",8
"all",5
"which",4
"all",9
"which",9
"all",3
"which",25
"all",4
"which",26
"all",111
"which",5
"all",12
"which",5
"all",2
"which",5
"all",9
"which",18
"all",70
"which",33
"all",6
"which",2
"all",2
"which",24
"all",2
"which",110
"all",6
"which",21
"all",9
"which",15
"all",14
"which",8
"all",5
"which",65
"all",29
"which",5
"all",18
"which",8
"all",31
"which",10
"all",41
"which",3
"all",2
"which",2
"all",14
"which",2
"all",9
"which",21
"all",30
"which",42
"all",2
"which",5
"all",13
"which",2
"all",11
"which",9
"all",5
"which",9
"all",42
"which",8
"all",25
"which",26
"all",4
"which",6
"all",24
"which",22
"all",5
"which",20
"all",26
"which",17
"all",18
"which",14
"all",3
"which",14
"all",15
"which",26
"all",11
"which",2
"all",2
"which",2
"all",6
"which",5
"all",3
"which",3
"all",15
"which",23
"all",165
"which",2
"all",8
"which",2
"all",3
"which",2
"all",9
"which",29
"all",3
"which",241
"all",4
"which",21
"all",8
"which",47
"all",2
"which",9
"all",47
"which",6
"all",4
"which",9
"all",8
"which",38
"all",5
"which",14
"all",14
"which",88
"all",17
"which",5
"all",47
"which",10
"all",8
"which",9
"all",3
"which",7
"all",23
"which",18
"all",13
"which",7
"all",6
"which",35
"all",12
"which",10
"all",2
"which",2
"all",24
"which",4
"all",22
"which",21
"all",3
"which",4
"all",6
"which",5
"all",9
"which",3
"all",2
"which",9
"all",5
"which",16
"all",3
"which",12
"all",24
"which",14
"all",11
"which",7
"all",4
"which",3
"all",2
"which",32
"all",18
"which",11
"all",3
"which",3
"all",3
"which",2
"all",2
"which",6
"all",25
"which",23
"all",14
"which",16
"all",4
"which",3
"all",14
"which",22
"all",17
"which",3
"all",2
"which",4
"all",13
"which",13
"all",3
"which",9
"all",3
"which",4
"all",4
"which",8
"all",95
"which",4
"all",4
"which",41
"all",9
"which",2
"all",10
"which",4
"all",29
"which",96
"all",4
"which",47
"all",9
"which",5
"all",17
"which",74
"all",15
"which",10
"all",2
"which",31
"all",103
"which",21
"all",2
"which",8
"all",18
"which",4
"all",7
"which",5
"all",395
"which",102
"all",18
"which",8
"all",2
"which",3
"all",2
"which",29
"all",15
"which",11
"all",23
"which",101
"all",14
"which",18
"all",68
"which",2
"all",5
"which",3
"all",3
"which",12
"all",6
"which",5
"all",4
"which",23
"all",3
"which",3
"all",12
"which",4
"all",8
"which",7
"all",87
"which",13
"all",3
"which",3
"all",3
"which",12
"all",8
"which",35
"all",7
"which",10
"all",3
"which",11
"all",38
"which",39
"all",5
"which",7
"all",7
"which",7
"all",10
"which",24
"all",34
"which",12
"all",5
"which",10
"all",3
"which",140
"all",3
"which",2
"all",10
"which",4
"all",4
"which",37
"all",21
"which",9
"all",6
"which",17
"all",3
"which",10
"all",58
"which",6
"all",57
"which",6
"all",3
"which",2
"all",6
"which",7
"all",3
"which",6
"all",2
"which",9
"all",11
"which",3
"all",3
"which",17
"all",4
"which",4
"all",87
"which",3
"all",31
"which",9
"all",33
"which",26
"all",2
"which",10
"all",8
"which",3
"all",7
"which",2
"all",23
"which",11
"all",21
"which",7
"all",3
"which",2
"all",21
"which",2
"all",13
"which",11
"all",3
"which",16
"all",2
"which",2
"all",3
"which",12
"all",25
"which",18
"all",93
"which",3
"all",8
"which",48
"all",3
"which",6
"all",2
"which",5
"all",13
"which",18
"all",23
"which",27
"all",2
"which",67
"all",7
"which",28
"all",2
"which",35
"all",12
"which",15
"all",9
"which",19
"all",5
"which",34
"all",30
"which",4
"all",10
"which",10
"all",40
"which",8
"all",7
"which",11
"all",17
"which",3
"all",3
"which",12
"all",4
"which",17
"all",2
"which",3
"all",5
"which",3
"all",36
"which",9
"all",9
"which",49
"all",13
"which",9
"all",2
"which",61
"all",2
"which",28
"all",11
"which",16
"all",10
"which",13
"all",23
"which",25
"all",19
"which",36
"all",15
"which",7
"all",7
"which",3
"all",26
"which",3
"all",41
"which",2
"all",16
"which",25
"all",7
"which",18
"all",15
"which",45
"all",3
"which",27
"all",5
"which",5
"all",2
"which",2
"all",8
"which",2
"all",2
"which",2
"all",2
"which",2
"all",6
"which",4
"all",2
"which",25
"all",10
"which",16
"all",24
"which",4
"all",34
"which",7
"all",37
"which",3
"all",11
"which",15
"all",2
"which",2
"all",30
"which",8
"all",46
"which",16
"all",2
"which",3
"all",4
"which",9
"all",15
"which",31
"all",22
"which",25
"all",7
"which",59
"all",9
"which",3
"all",6
"which",6
"all",2
"which",40
"all",11
"which",25
"all",31
"which",28
"all",15
"which",27
"all",5
"which",22
"all",2
"which",9
"all",43
"which",4
"all",6
"which",7
"all",4
"which",10
"all",2
"which",2
"all",4
"which",10
"all",4
"which",5
"all",2
"which",3
"all",4
"which",2
"all",4
"which",2
"all",7
"which",30
"all",14
"which",10
"all",3
"which",3
"all",11
"which",29
"all",6
"which",6
"all",2
"which",5
"all",18
"which",22
"all",7
"which",6
"all",20
"which",43
"all",61
"which",15
"all",13
"which",2
"all",5
"which",4
"all",15
"which",47
"all",2
"which",3
"all",6
"which",25
"all",4
"which",7
"all",2
"which",11
"all",48
"which",46
"all",2
"which",18
"all",2
"which",23
"all",3
"which",99
"all",95
"which",8
"all",63
"which",27
"all",46
"which",71
"all",35
"which",7
"all",3
"which",7
"all",11
"which",6
"all",19
"which",10
"all",9
"which",2
"all",14
"which",16
"all",11
"which",2
"all",4
"which",2
"all",12
"which",4
"all",4
"which",4
"all",4
"which",18
"all",2
"which",52
"all",11
"which",2
"all",29
"which",11
"all",2
"which",5
"all",74
"which",2
"all",2
"which",3
"all",12
"which",4
"all",10
"which",15
"all",8
"which",8
"all",3
"which",6
"all",5
"which",9
"all",6
"which",25
"all",4
"which",2
"all",6
"which",3
"all",5
"which",11
"all",14
"which",5
"all",3
"which",17
"all",43
"which",3
"all",12
"which",7
"all",5
"which",6
"all",8
"which",4
"all",4
"which",12
"all",4
"which",8
"all",2
"which",3
"all",16
"which",30
"all",16
"which",9
"all",8
"which",5
"all",10
"which",8
"all",15
"which",17
"all",3
"which",3
"all",3
"which",2
"all",3
"which",8
"all",24
"which",6
"all",2
"which",5
"all",3
"which",3
"all",80
"which",10
"all",8
"which",5
"all",12
"which",4
"all",2
"which",44
"all",4
"which",26
"all",2
"which",3
"all",28
"which",4
"all",50
"which",59
"all",3
"which",2
"all",2
"which",4
"all",8
"which",9
"all",5
"which",9
"all",4
"which",5
"all",6
"which",11
"all",2
"which",8
"all",8
"which",131
"all",8
"which",10
"all",73
"which",3
"all",2
"which",4
"all",5
"which",8
"all",4
"which",8
"all",15
"which",5
"all",6
"which",3
"all",3
"which",5
"all",2
"which",19
"all",27
"which",17
"all",2
"which",10
"all",27
"which",8
"all",37
"which",36
"all",7
"which",16
"all",40
"which",17
"all",24
"which",53
"all",9
"which",21
"all",37
"which",15
"all",2
"which",14
"all",9
"which",2
"all",18
"which",2
"all",7
"which",3
"all",2
"which",20
"all",3
"which",17
"all",22
"which",8
"all",13
"which",3
"all",8
"which",3
"all",7
"which",13
"all",2
"which",5
"all",4
"which",7
"all",16
"which",4
"all",4
"which",3
"all",26
"which",3
"all",2
"which",9
"all",4
