"Word","Frequency"
"all",28
"which",2
"all",7
"which",7
"all",4
"which",10
"all",5
"which",2
"all",2
"which",5
"all",5
"which",5
"all",3
"which",5
"all",9
"which",6
"all",24
"which",2
"all",5
"which",2
"all",6
"which",13
"all",2
"which",2
"all",2
"which",28
"all",8
"which",2
"all",3
"which",2
"all",2
"which",5
"all",3
"which",2
"all",2
"which",10
"all",27
"which",6
"all",8
"which",7
"all",2
"which",5
"all",2
"which",3
"all",3
"which",9
"all",11
"which",10
"all",3
"which",5
"all",4
"which",5
"all",12
"which",7
"all",6
"which",7
"all",13
"which",2
"all",2
"which",2
"all",3
"which",3
"all",4
"which",3
"all",3
"which",6
"all",5
"which",2
"all",6
"which",2
"all",3
"which",17
"all",5
"which",4
"all",7
"which",2
"all",2
"which",2
"all",8
"which",5
"all",2
"which",5
"all",2
"which",8
"all",4
"which",10
"all",4
"which",2
"all",3
"which",3
"all",11
"which",2
"all",6
"which",6
"all",6
"which",19
"all",7
"which",2
"all",2
"which",5
"all",8
"which",2
"all",3
"which",3
"all",3
"which",3
"all",2
"which",4
"all",5
"which",11
"all",3
"which",11
"all",4
"which",4
"all",2
"which",2
"all",2
"which",3
"all",7
"which",4
"all",2
"which",5
"all",5
"which",4
"all",7
"which",10
"all",13
"which",5
"all",11
"which",17
"all",14
"which",3
"all",4
"which",5
"all",2
"which",5
"all",4
"which",8
"all",3
"which",6
"all",2
"which",2
"all",2
"which",7
"all",2
"which",2
"all",5
"which",3
"all",3
"which",13
"all",7
"which",2
"all",4
"which",3
"all",5
"which",2
"all",5
"which",3
"all",2
"which",2
"all",7
"which",2
"all",2
"which",2
"all",3
"which",5
"all",9
"which",6
"all",2
"which",2
"all",2
"which",3
"all",5
"which",3
"all",14
"which",35
"all",2
"which",3
"all",3
"which",7
"all",3
"which",2
"all",14
"which",3
"all",10
"which",7
"all",2
"which",2
"all",8
"which",9
"all",4
"which",2
"all",9
"which",3
"all",3
"which",6
"all",4
"which",2
"all",3
"which",2
"all",4
"which",2
"all",4
"which",3
"all",3
"which",4
"all",3
"which",5
"all",2
"which",2
"all",2
"which",8
"all",2
"which",5
"all",2
"which",4
"all",3
"which",4
"all",3
"which",12
"all",6
"which",2
"all",5
"which",4
"all",2
"which",2
"all",2
"which",2
"all",12
"which",3
"all",6
"which",3
"all",30
"which",8
"all",2
"which",2
"all",6
"which",3
"all",2
"which",31
"all",4
"which",9
"all",2
"which",4
"all",11
"which",2
"all",5
"which",10
"all",4
"which",15
"all",2
"which",3
"all",9
"which",2
"all",14
"which",6
"all",5
"which",2
"all",3
"which",9
"all",3
"which",3
"all",3
"which",2
"all",10
"which",14
"all",14
"which",3
"all",2
"which",5
"all",2
"which",7
"all",6
"which",4
"all",9
"which",3
"all",5
"which",2
"all",5
"which",2
"all",2
"which",12
"all",3
"which",5
"all",3
"which",4
"all",8
"which",3
"all",5
"which",3
"all",3
"which",6
"all",3
"which",8
"all",2
"which",9
"all",3
"which",4
"all",6
"which",3
"all",4
"which",4
"all",4
"which",2
"all",10
"which",5
"all",4
"which",2
"all",5
"which",6
"all",7
"which",9
"all",2
"which",4
"all",6
"which",5
"all",4
"which",9
"all",5
"which",3
"all",11
"which",28
"all",2
"which",12
"all",6
"which",2
"all",6
"which",7
"all",17
"which",8
"all",8
"which",2
"all",8
"which",2
"all",2
"which",2
"all",8
"which",3
"all",2
"which",4
"all",2
"which",16
"all",5
"which",4
"all",8
"which",5
"all",2
"which",2
"all",3
"which",2
"all",9
"which",5
"all",7
"which",27
"all",8
"which",3
"all",3
"which",6
"all",3
"which",2
"all",7
"which",11
"all",13
"which",4
"all",3
"which",2
"all",2
"which",4
"all",2
"which",7
"all",10
"which",5
"all",4
"which",14
"all",6
"which",3
"all",5
"which",3
"all",2
"which",4
"all",2
"which",2
"all",5
"which",10
"all",3
"which",2
"all",3
"which",2
"all",2
"which",2
"all",7
"which",4
"all",3
"which",5
"all",3
"which",4
"all",2
"which",2
"all",11
"which",4
"all",3
"which",6
"all",10
"which",3
"all",3
"which",5
"all",2
"which",3
"all",14
"which",2
"all",3
"which",6
"all",8
"which",6
"all",3
"which",6
"all",19
"which",2
"all",5
"which",21
"all",6
"which",10
"all",3
"which",2
"all",6
"which",2
"all",2
"which",14
"all",3
"which",2
"all",2
"which",3
"all",8
"which",2
"all",2
"which",9
"all",8
"which",6
"all",3
"which",11
"all",2
"which",2
"all",7
"which",2
"all",18
"which",20
"all",2
"which",2
"all",2
"which",4
"all",2
"which",6
"all",2
"which",3
"all",2
"which",4
"all",2
"which",9
"all",3
"which",3
"all",4
"which",2
"all",3
"which",3
"all",6
"which",6
"all",7
"which",9
"all",16
"which",3
"all",12
"which",2
"all",2
"which",4
"all",7
"which",11
"all",4
"which",2
"all",2
"which",9
"all",23
"which",4
"all",2
"which",3
"all",7
"which",6
"all",5
"which",3
"all",2
"which",4
"all",3
"which",3
"all",2
"which",5
"all",2
"which",3
"all",2
"which",2
"all",6
"which",2
"all",11
"which",7
"all",3
"which",6
"all",2
"which",5
"all",7
"which",13
"all",9
"which",2
"all",5
"which",4
"all",2
"which",7
"all",8
"which",11
"all",2
"which",5
"all",2
"which",2
"all",5
"which",3
"all",5
"which",4
"all",3
"which",7
"all",8
"which",8
"all",4
"which",3
"all",8
"which",5
"all",15
"which",3
"all",2
"which",16
"all",3
"which",5
"all",3
"which",3
"all",2
"which",6
"all",7
"which",2
"all",5
"which",3
"all",6
"which",6
"all",10
"which",3
"all",5
"which",11
"all",3
"which",14
"all",6
"which",12
"all",3
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",5
"all",3
"which",2
"all",2
"which",5
"all",3
"which",3
"all",17
"which",9
"all",4
"which",2
"all",3
"which",10
"all",6
"which",2
"all",4
"which",9
"all",3
"which",3
"all",2
"which",4
"all",2
"which",5
"all",4
"which",2
"all",11
"which",14
"all",2
"which",3
"all",2
"which",5
"all",5
"which",5
"all",2
"which",2
"all",2
"which",2
"all",8
"which",2
"all",22
"which",2
"all",3
"which",6
"all",2
"which",6
"all",6
"which",5
"all",3
"which",2
"all",2
"which",9
"all",2
"which",4
"all",6
"which",4
"all",3
"which",8
"all",3
"which",3
"all",11
"which",12
"all",3
"which",2
"all",2
"which",3
"all",10
"which",4
"all",2
"which",4
"all",7
"which",2
"all",5
"which",4
"all",2
"which",8
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",4
"which",9
"all",5
"which",3
"all",6
"which",10
"all",6
"which",3
"all",5
"which",2
"all",4
"which",2
"all",5
"which",5
"all",3
"which",15
"all",7
"which",5
"all",10
"which",3
"all",4
"which",7
"all",7
"which",7
"all",4
"which",3
"all",3
"which",2
"all",6
"which",3
"all",2
"which",2
"all",4
"which",5
"all",9
"which",3
"all",9
"which",9
"all",5
"which",4
"all",7
"which",3
"all",12
"which",2
"all",6
"which",6
"all",2
"which",2
"all",4
"which",2
"all",2
"which",3
"all",3
"which",6
"all",2
"which",12
"all",2
"which",2
"all",3
"which",3
"all",4
"which",3
"all",7
"which",7
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",7
"which",3
"all",3
"which",2
"all",2
"which",5
"all",2
"which",3
"all",4
"which",2
"all",4
"which",3
"all",2
"which",2
"all",3
"which",5
"all",2
"which",2
"all",7
"which",3
"all",6
"which",9
"all",2
"which",4
"all",3
"which",3
"all",2
"which",4
"all",5
"which",2
"all",3
"which",2
"all",4
"which",2
"all",2
"which",3
"all",2
"which",6
"all",3
"which",3
"all",3
"which",9
"all",3
"which",2
"all",3
"which",8
"all",2
"which",2
"all",2
"which",5
"all",10
"which",8
"all",2
"which",4
"all",6
"which",6
"all",5
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",18
"all",3
"which",2
"all",2
"which",3
"all",3
"which",2
"all",4
"which",2
"all",4
"which",2
"all",3
"which",2
"all",2
"which",3
"all",2
"which",3
"all",3
"which",4
"all",2
"which",2
"all",5
"which",5
"all",2
"which",2
"all",9
"which",2
"all",2
"which",4
"all",4
"which",3
"all",4
"which",5
"all",4
"which",3
"all",10
"which",15
"all",2
"which",6
"all",6
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",4
"all",5
"which",2
"all",2
"which",3
"all",4
"which",3
"all",5
"which",2
"all",3
"which",3
"all",2
"which",6
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",3
"all",3
"which",4
"all",5
"which",4
"all",7
"which",15
"all",2
"which",2
"all",2
"which",8
"all",6
"which",3
"all",2
"which",5
"all",5
"which",2
"all",3
"which",2
"all",8
"which",3
"all",2
"which",7
"all",4
"which",3
"all",5
"which",5
"all",4
"which",2
"all",6
"which",3
"all",5
"which",5
"all",2
"which",9
"all",3
"which",2
"all",7
"which",3
"all",7
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",6
"all",3
"which",3
"all",2
"which",2
"all",2
"which",3
"all",5
"which",5
"all",2
"which",9
"all",2
"which",10
"all",4
"which",3
"all",2
"which",12
"all",6
"which",5
"all",4
"which",3
"all",4
"which",2
"all",2
"which",3
"all",3
"which",2
"all",4
"which",2
"all",12
"which",6
"all",5
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",3
"all",2
"which",4
"all",6
"which",2
"all",8
"which",3
"all",8
"which",4
"all",4
"which",8
"all",5
"which",7
"all",2
"which",7
"all",3
"which",2
"all",5
"which",5
"all",2
"which",7
"all",2
"which",15
"all",3
"which",2
"all",2
"which",3
"all",7
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",3
"all",2
"which",2
"all",4
"which",3
"all",15
"which",7
"all",3
"which",6
"all",2
"which",2
"all",4
"which",2
"all",5
"which",8
"all",2
"which",3
"all",6
"which",17
"all",2
"which",2
"all",2
"which",6
"all",2
"which",2
"all",5
"which",3
"all",5
"which",4
"all",2
"which",3
"all",4
"which",2
"all",3
"which",9
"all",4
"which",2
"all",4
"which",4
"all",4
"which",3
"all",2
"which",5
"all",7
"which",2
"all",3
"which",2
"all",2
"which",9
"all",2
"which",7
"all",3
"which",2
"all",2
"which",4
"all",4
"which",2
"all",4
"which",7
"all",2
"which",8
"all",9
"which",4
"all",3
"which",3
"all",5
"which",5
"all",8
"which",5
"all",2
"which",4
"all",3
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",6
"which",2
"all",2
"which",3
"all",2
"which",2
"all",4
"which",4
"all",2
"which",2
"all",4
"which",10
"all",5
"which",2
"all",2
"which",2
"all",4
"which",3
"all",2
"which",4
"all",5
"which",14
"all",3
"which",4
"all",7
"which",3
"all",4
"which",2
"all",2
"which",2
"all",3
"which",3
"all",2
"which",3
"all",2
"which",3
"all",6
"which",12
"all",6
"which",2
"all",3
"which",4
"all",3
"which",2
"all",7
"which",3
"all",2
"which",7
"all",4
"which",4
"all",6
"which",2
"all",8
"which",3
"all",2
"which",4
"all",3
"which",3
"all",3
"which",3
"all",2
"which",6
"all",2
"which",3
"all",7
"which",4
"all",3
"which",7
"all",3
"which",4
"all",2
"which",3
"all",3
"which",2
"all",4
"which",4
"all",4
"which",2
"all",6
"which",2
"all",4
"which",2
"all",3
"which",2
"all",3
"which",7
"all",2
"which",2
"all",5
"which",6
"all",2
"which",3
"all",4
"which",3
"all",2
"which",3
"all",2
"which",3
"all",2
"which",2
"all",4
"which",3
"all",5
"which",2
"all",2
"which",3
"all",2
"which",9
"all",3
"which",2
"all",2
"which",6
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",7
"which",4
"all",2
"which",2
"all",10
"which",6
"all",3
"which",3
"all",2
"which",2
"all",2
"which",3
"all",3
"which",6
"all",2
"which",3
"all",5
"which",2
"all",2
"which",2
"all",3
"which",3
"all",5
"which",2
"all",8
"which",3
"all",5
"which",2
"all",9
"which",3
"all",2
"which",6
"all",5
"which",2
"all",2
"which",3
"all",3
"which",2
"all",3
"which",5
"all",3
"which",2
"all",2
"which",11
"all",3
"which",2
"all",13
"which",2
"all",2
"which",2
"all",3
"which",11
"all",6
"which",2
"all",3
"which",4
"all",4
"which",9
"all",9
"which",10
"all",3
"which",7
"all",2
"which",2
"all",3
"which",13
"all",2
"which",5
"all",7
"which",3
"all",2
"which",8
"all",2
"which",3
"all",2
"which",3
"all",4
"which",2
"all",5
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",3
"which",5
"all",4
"which",2
"all",2
"which",2
"all",5
"which",7
"all",2
"which",3
"all",3
"which",2
"all",4
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",5
"all",6
"which",2
"all",7
"which",2
"all",2
"which",5
"all",7
"which",2
"all",2
"which",6
"all",2
"which",2
"all",4
"which",4
"all",2
"which",3
"all",3
"which",5
"all",3
"which",4
"all",3
"which",2
"all",4
"which",5
"all",6
"which",2
"all",4
"which",2
"all",6
"which",7
"all",2
"which",2
"all",4
"which",4
"all",5
"which",3
"all",3
"which",7
"all",2
"which",6
"all",2
"which",2
"all",3
"which",2
"all",2
"which",4
"all",3
"which",3
"all",3
"which",3
"all",2
"which",3
"all",5
"which",4
"all",2
"which",4
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",5
"which",5
"all",3
"which",2
"all",3
"which",2
"all",3
"which",9
"all",2
"which",2
"all",3
"which",2
"all",8
"which",2
"all",3
"which",2
"all",6
"which",3
"all",2
"which",2
"all",2
"which",4
"all",6
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",3
"all",2
"which",12
"all",5
"which",2
"all",5
"which",6
"all",3
"which",6
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",11
"which",4
"all",4
"which",3
"all",7
"which",2
"all",6
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",7
"all",2
"which",2
"all",2
"which",3
"all",2
"which",3
"all",9
"which",2
"all",7
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",6
"which",4
"all",8
"which",11
"all",2
"which",2
"all",3
"which",2
"all",2
"which",3
"all",6
"which",2
"all",2
"which",12
"all",3
"which",2
"all",2
"which",2
"all",2
"which",8
"all",4
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",3
"all",4
"which",4
"all",2
"which",2
"all",6
"which",2
"all",2
"which",6
"all",2
"which",6
"all",2
"which",4
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",7
"all",3
"which",2
"all",2
"which",2
"all",5
"which",5
"all",2
"which",3
"all",2
"which",2
"all",2
"which",14
"all",3
"which",2
"all",2
"which",2
"all",8
"which",2
"all",5
"which",2
"all",3
"which",4
"all",4
"which",2
"all",5
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",2
"all",3
"which",2
"all",2
"which",4
"all",3
"which",4
"all",2
"which",4
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",7
"all",3
"which",2
"all",7
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",4
"all",2
"which",3
"all",13
"which",2
"all",3
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",4
"all",4
"which",2
"all",5
"which",2
"all",2
"which",2
"all",7
"which",3
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",4
"which",3
"all",3
"which",6
"all",2
"which",2
"all",2
"which",3
"all",3
"which",2
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",3
"all",2
"which",3
"all",2
"which",4
"all",5
"which",4
"all",3
"which",2
"all",2
"which",7
"all",3
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",2
"all",2
"which",5
"all",2
"which",2
"all",6
"which",9
"all",3
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",2
"all",2
"which",3
"all",5
"which",3
"all",2
"which",3
"all",2
"which",3
"all",2
"which",2
"all",2
"which",4
"all",2
"which",2
"all",2
"which",4
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",2
"which",4
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",4
"all",4
"which",2
"all",3
"which",4
"all",2
"which",5
"all",3
"which",2
"all",10
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",3
"which",4
"all",4
"which",3
"all",2
"which",3
"all",2
"which",2
"all",2
"which",6
"all",7
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",6
"which",3
"all",2
"which",2
"all",2
"which",4
"all",4
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",4
"which",3
"all",6
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",6
"which",6
"all",11
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",5
"which",2
"all",2
"which",3
"all",4
"which",6
"all",3
"which",3
"all",2
"which",3
"all",2
"which",2
"all",2
"which",3
"all",2
"which",3
"all",2
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",13
"all",2
"which",5
"all",3
"which",3
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",8
"all",2
"which",7
"all",2
"which",2
"all",9
"which",2
"all",2
"which",3
"all",3
"which",2
"all",2
"which",2
"all",5
"which",3
"all",2
"which",5
"all",6
"which",2
"all",2
"which",2
"all",2
"which",3
"all",3
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",3
"which",2
"all",3
"which",3
"all",4
"which",2
"all",2
"which",2
"all",4
"which",2
"all",3
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",7
"which",2
"all",2
"which",3
"all",2
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",3
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",4
"which",2
"all",2
"which",2
"all",8
"which",2
"all",2
"which",2
"all",2
"which",2
"all",8
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",5
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",5
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",4
"which",2
"all",5
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",5
"all",2
"which",5
"all",2
"which",6
"all",2
"which",2
"all",3
"which",2
"all",3
"which",2
"all",2
"which",3
"all",3
"which",2
"all",2
"which",3
"all",2
"which",15
"all",2
"which",2
"all",2
"which",2
"all",3
"which",4
"all",6
"which",2
"all",3
"which",2
"all",3
"which",3
"all",2
"which",2
"all",2
"which",4
"all",4
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",3
"which",3
"all",3
"which",3
"all",3
"which",4
"all",2
"which",3
"all",3
"which",2
"all",2
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",5
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",5
"all",3
"which",2
"all",3
"which",3
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",4
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",3
"which",3
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",6
"all",2
"which",2
"all",2
"which",2
"all",5
"which",3
"all",4
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",4
"which",3
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",4
"all",4
"which",3
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",3
"all",3
"which",2
"all",4
"which",2
"all",2
"which",3
"all",3
"which",4
"all",11
"which",2
"all",2
"which",2
"all",2
"which",2
"all",6
